,,,,,,,,,,,Mita-Line,,Oedo-Line,
,,weekday,holiday,rush hour,accident,construction,match,concert,festival,weather,inbound,outbound,inner,outer
2022.09.16,0:00~1:00,Y,N,N,N,N,N,N,N,sunny,1,1,1,1
,1:00~2:00,Y,N,N,N,N,N,N,N,sunny,0,0,0,0
,2:00~3:00,Y,N,N,N,N,N,N,N,sunny,0,0,0,0
,3:00~4:00,Y,N,N,N,N,N,N,N,sunny,0,0,0,0
,4:00~5:00,Y,N,N,N,N,N,N,N,sunny,0,0,0,0
,5:00~6:00,Y,N,N,N,N,N,N,N,sunny,3,1,3,2
,6:00~7:00,Y,N,N,N,N,N,N,N,sunny,4,3,4,3
,7:00~8:00,Y,N,Y,N,N,N,N,N,sunny,5,3,4,3
,8:00~9:00,Y,N,Y,N,N,N,N,N,sunny,5,3,4,3
,9:00~10:00,Y,N,N,N,Y,N,N,N,sunny,5,3,4,2
,10:00~11:00,Y,N,N,N,Y,N,N,N,sunny,4,2,2,2
,11:00~12:00,Y,N,N,N,Y,N,N,N,sunny,3,2,2,2
,12:00~13:00,Y,N,N,N,Y,N,N,N,sunny,3,2,2,2
,13:00~14:00,Y,N,N,N,Y,N,N,N,sunny,3,2,2,2
,14:00~15:00,Y,N,N,N,Y,N,N,N,sunny,3,2,2,2
,15:00~16:00,Y,N,N,N,Y,N,N,N,sunny,3,2,2,2
,16:00~17:00,Y,N,N,N,Y,N,N,N,sunny,3,2,2,2
,17:00~18:00,Y,N,N,N,Y,N,N,N,sunny,3,2,3,2
,18:00~19:00,Y,N,Y,N,N,N,N,N,sunny,4,3,3,3
,19:00~20:00,Y,N,Y,N,N,N,Y,N,sunny,4,3,3,3
,20:00~21:00,Y,N,N,N,N,N,Y,N,sunny,4,3,3,3
,21:00~22:00,Y,N,N,N,N,N,N,N,sunny,3,2,2,2
,22:00~23:00,Y,N,N,N,N,N,N,N,sunny,2,2,2,2
,23:00~0:00,Y,N,N,N,N,N,N,N,sunny,2,1,1,1
2022.09.17,0:00~1:00,N,Y,N,N,N,N,N,N,sunny,1,1,1,1
,1:00~2:00,N,Y,N,N,N,N,N,N,sunny,0,0,0,0
,2:00~3:00,N,Y,N,N,N,N,N,N,sunny,0,0,0,0
,3:00~4:00,N,Y,N,N,N,N,N,N,sunny,0,0,0,0
,4:00~5:00,N,Y,N,N,N,N,N,N,sunny,0,0,0,0
,5:00~6:00,N,Y,N,N,N,N,N,N,sunny,1,1,1,1
,6:00~7:00,N,Y,N,N,N,N,N,N,cloudy,2,2,2,2
,7:00~8:00,N,Y,N,N,N,N,N,N,cloudy,3,3,3,3
,8:00~9:00,N,Y,N,N,N,N,N,N,cloudy,3,3,3,3
